x,y,num
9.949503035424415,10.980764987159747,0
10.580496487375022,10.618897456078058,1
9.156342816426118,9.76453119307044,1
9.8274844867821,9.941255109107118,0
7.5498695543537195,10.295719124101389,0
9.980174331945463,9.825029709249426,1
10.31156485910327,10.08063831472334,1
9.841780415618135,8.931552315854308,1
9.985013799116714,11.262540964013626,1
8.706716323885983,9.035886661515509,0
9.912124306270451,9.518082450685737,0
10.172283773682421,11.019193437074017,1
9.957198165682387,9.489796836523736,0
9.321793572694611,11.008111695817401,1
10.458171746609576,11.035855150784723,1
9.217757794872242,10.414475535766666,0
10.134112187937935,10.06436019683625,1
9.679045680201307,8.567119304776062,2
9.785912444491572,9.32692879047363,0
11.157744235372828,11.005743845915783,0
10.184472613383605,9.898716376387805,1
9.409059678565477,10.35130818646878,1
10.84668549500858,10.309136858199313,1
9.464205692519633,8.57973624968808,0
10.225509604737175,9.980703615724282,0
8.74734628824367,10.118442567693615,0
10.73542878709876,10.759099565804362,1
10.19834649105883,10.29694577007375,2
11.51955335127997,11.122788241287996,0
9.582972889275485,9.78852297570813,0
9.929058015502285,9.797505383661571,0
10.27790507288369,10.625612309369249,0
10.834583537472685,9.696907844791731,1
8.932478493929,11.542220424287057,0
10.89216284703499,10.656916992152054,1
10.21723830873781,10.52043019935757,1
10.00681676908227,9.391633125886159,1
9.957482539630133,10.593757955199413,1
9.671634426807328,10.075701875404208,0
8.784637558856552,9.967534799690558,1
12.345746935910608,10.680626057719321,2
12.79745486259434,9.8582370993856,0
11.454208927817824,10.138555923642464,1
12.6928508744638,9.165106392646033,1
13.733121099772719,10.060761361564392,0
12.61853850518327,8.680066934737098,2
11.81621759490757,10.810728491712478,3
12.919671739799758,8.812639468422823,3
11.378234971406238,9.52495558015403,2
11.538488657210488,8.886340095202529,1
11.10312146332336,10.719805784486221,2
11.87780019003346,9.384695932726537,1
13.325937824496524,9.928775742033274,2
11.690428111941387,11.51377226200766,1
11.849578442808376,10.520584567274094,0
11.674071528386445,9.947639727394387,3
11.739895482746006,10.820333233605952,1
12.918320638733944,10.436692365305849,1
12.12826684226119,10.067389761957516,2
10.932433159776007,9.982524185890819,2
12.131489697548457,9.703994500799464,1
10.895476928820715,10.358494209655188,2
12.029316976052044,10.111781302419704,1
13.870835515860723,9.794745771274863,1
11.868616836305106,9.134787733917445,2
10.83494867826314,10.646670148968228,2
11.73403227098288,9.904235087855678,2
12.677680479944375,10.92721524385223,2
12.500051709710242,10.379994929627577,2
12.690475819773642,9.766772520165127,0
11.299430338612593,8.997872556804563,2
12.86531557941975,10.687463935715783,2
10.822961823575094,8.94280441364552,1
12.02583729699063,9.089328472123093,2
13.291088469290198,9.124870624534966,0
11.968057829344763,10.034249128364634,1
11.978022446378775,11.948416778291216,2
11.543596843113573,10.00246525800206,1
11.127404007811222,11.216432948049803,2
12.899150604674784,10.038356240125559,2
11.669736189052651,11.669472709140035,3
10.71322240372014,11.464540690848544,4
10.30878933507132,12.502481298683236,3
11.383993629637086,11.211768457737595,3
11.631342308238809,12.075345424046933,3
10.902498371229825,12.121311069720925,3
10.660257699325706,12.556585999928572,2
10.989834870653826,10.949426557279203,2
10.566082098482312,10.142304262379376,3
10.863772294187692,10.38763348897279,2
11.61734432948631,11.656231339658547,3
10.166660429103928,11.601149958522079,2
11.277126178072521,11.486540667204403,2
11.285306165389935,11.21463201695712,3
10.033956211937971,12.118411915809263,3
10.812035104059657,11.957441188083601,2
11.6900289171722,11.372291307396084,4
11.364857108455803,12.659945686946402,2
11.359745474441077,12.476691833204592,3
10.694895190369486,10.923409513450057,3
10.938227410360327,11.991736734709585,2
10.76465886563852,10.503726435223264,2
11.06005129954757,11.684003054450837,1
12.020792755819585,11.430042166493676,3
12.039882342510218,11.66831391649355,2
11.556121432903188,12.17441661932252,2
11.60485766933936,12.942049725478366,2
11.513714640009024,11.624085950753255,3
11.800007873648115,12.123559278992747,3
11.036688774746858,12.69699318016828,3
10.436878259359425,12.093873332039339,3
12.688161235814949,12.13602132853827,3
10.387577895122394,11.303288116728845,2
10.959170195956009,10.328855666225396,3
10.221586303357403,11.666824219332149,2
10.664936215996088,11.507014827085047,2
11.342472297871897,12.021068778613127,2
11.72540076380994,12.35397462803038,3
11.785688950498958,11.563998235799351,2
11.09371009577812,11.15808855106575,2
9.811788913191812,11.987263291946817,3
8.968589051717752,13.351100141239655,3
9.142627565739941,11.924414763291642,4
10.267151399123646,12.810069572264887,4
8.699183993592795,11.229312239438737,4
10.479826184069763,11.345954805160833,4
8.376866163595874,11.297566038391592,3
10.758181654844776,12.134384413868895,3
8.811929559978447,12.098429682613325,4
10.22976844239048,11.174361459518023,4
10.80923343604215,12.26716651575591,4
9.567438383028248,11.684062062801932,4
9.811299886743955,11.859715033340947,3
7.7792283715695785,13.093281114703252,3
10.337819938721093,12.010826660208998,4
9.737895065013674,10.626800004026416,3
10.183657948073536,11.813670961317802,4
9.769796584541016,12.198325862729664,4
9.086753146983714,12.113058466602052,3
10.333365846460715,12.681436117185028,4
9.266132132867314,12.329972722542381,5
10.36025506041467,12.75042653100649,5
7.83735588974756,13.002467878643651,4
9.684567642469148,12.44903862793252,3
9.919145729997847,12.05705949707557,5
10.704567258524799,11.854268224583693,3
7.940219635011471,11.119474683792186,3
8.81545955732281,10.486259411654544,2
9.444207264529272,12.137890438065128,3
8.815423760994406,11.999749223576561,3
9.968014535684572,11.201952064867715,4
9.970252526858248,12.012110844165848,4
9.85604819553502,10.859438507649084,3
8.78030988701612,10.818830381480986,3
11.506746567127426,13.562080822970152,2
9.86357825839309,10.57327861905609,2
10.424591022268803,12.218474253989829,4
7.763104159512195,11.671190477174969,3
9.071906079597657,11.461985255744603,3
10.704898483890943,11.581691335480595,4
7.135661354817533,10.790942789367325,5
8.252229810147835,10.18298816039505,4
8.592460935395145,11.392687367398015,5
8.111400185385746,10.221938305551301,4
8.127218642815242,11.726144675540734,5
7.976790365320366,10.844722935255348,4
8.49237809992734,11.025051850762232,6
7.901174697383466,10.165946205577958,4
8.214863383975334,10.99255556130328,5
8.627942066701992,10.567871147275351,5
7.070433476132552,11.075122446548976,4
7.985427362299264,11.566622376226595,5
7.875502845150083,12.497963355972917,4
7.040404581281616,11.05741395619048,3
8.399497386175613,11.541293761422276,4
7.839934327975417,9.659603546847443,5
7.999616124582005,9.322054323992742,5
7.459595148096417,11.584683530149574,4
8.695789480137444,10.546056721467972,3
7.280618889271658,10.372692551483826,4
8.072781955335572,11.555289489892962,5
8.317576014556517,10.477177278150036,4
7.9216994261500915,10.116177243194894,4
9.04506178959456,10.00885916950359,5
7.5942396993281545,11.924296125361927,6
9.381306888696415,10.130977335116835,5
7.218163574587708,10.523196545333215,4
7.638483375888034,10.708972837315066,6
8.850859602798467,12.14343593989047,5
8.824728705133282,10.054397408420792,5
7.0875429248096795,11.520799475435261,4
6.996372851750666,10.895707614724756,5
7.175441620471239,9.122157238062883,5
8.221725480165023,9.79991524104787,4
8.767917398025027,11.329956828054547,4
8.093919255411596,11.606844506297628,5
8.603549081827712,10.228793359133823,4
7.622319367211135,11.386645086475669,5
9.079863955037283,11.78784650169359,5
8.086792853340594,8.896126371168458,4
9.396471543919706,10.635087987609507,6
8.561719095960303,8.32220418534976,5
7.924570244073645,8.916707096031343,7
7.985157345190442,7.702232912720616,6
9.243622904134114,9.072820695049723,5
9.425791561224024,7.25717894297638,5
8.732360172186914,8.36830345649234,5
8.283699152840638,9.070130874715794,4
8.795689833250508,8.298918494152263,5
6.964646124999345,9.178732230969558,5
8.34552280025645,9.690743207873666,7
8.85433086316465,9.482622596356002,5
7.273669252713259,10.865547055598714,6
7.608530753921162,9.26131682217899,6
7.852242435743591,8.981605772949653,3
8.079699541448777,8.699281042772387,6
7.40884568337894,8.574948643369325,5
7.835374968827427,8.54315606489517,5
8.650617900194032,8.79647376878601,7
8.160993433709514,9.170681454670135,5
7.38869576494359,9.640673817474637,6
8.0399426963443,9.020645427523432,5
8.51378488067072,8.829581257564959,6
7.666277669124723,9.40594829651635,6
8.726675233319753,9.504484351668257,5
6.5610326438485265,8.958604859378118,6
8.155838535721728,8.927858631605341,6
8.41604523833425,9.847850340768966,6
6.571145509370319,9.222770706800569,5
8.476825639616147,8.691963242993697,5
8.188577683874758,10.490912071182873,5
8.512174437307605,9.007160581473615,5
7.652118196753352,9.352972047395971,7
8.094315844833742,8.846393393642305,5
9.101963524233907,9.277228211860228,7
7.879669827250969,9.063602170731233,5
7.042877536979685,9.960769487846584,5
8.586157559447953,8.769428388237765,6
7.620764982186099,9.551031845582655,4
8.87643605612655,8.649425178404952,6
9.536542463563364,8.279699568164196,7
9.938586046442957,7.999967782843097,5
8.769925237453485,7.2559173617321155,6
10.143543166543429,8.420653618879623,7
9.488782304427364,8.812628282719116,6
9.536642341729845,8.69328388270748,6
9.749572185080105,7.25906815433378,6
9.707271586275581,7.662071958329705,7
9.70585421627477,9.303323936659805,6
9.919554029077283,8.048845988391138,6
9.544420063418539,8.164759124344593,5
10.322898090530964,6.822956436326292,6
9.426922367428004,7.97439169670528,7
10.357710718666223,7.659913110751505,6
10.165722668692846,8.161327109406963,5
10.008429219488791,8.090904121367485,7
10.641936778585828,9.028030822126084,7
8.692151330298023,9.146809366990864,7
9.46293189058275,7.328127983544265,6
8.716795633238615,7.272125582632492,6
10.411624116321294,8.702652620855838,6
9.563230666365575,8.190183186698652,5
9.305095807416182,8.621755212582253,7
10.12939609279841,8.174859692596533,6
9.700301573496175,7.607849968748815,7
9.116733825305399,7.658438258668167,7
8.789808136493567,7.903260964368364,6
9.236101380209295,7.065902655010157,7
9.594983783407224,8.803726558980573,6
7.52206355711088,7.612338427174049,7
9.8613920353048,7.9845570528475305,7
8.213265239124286,8.92546314936361,6
9.674646044580857,8.123957011449491,7
10.617769218560893,8.038594180933753,8
10.441750360022908,8.948405145410533,6
10.133471412499013,7.6504218590595565,7
11.127571207110655,7.799257468620612,8
10.305547870408107,8.04610043566798,7
9.558184744165658,8.23999275278827,6
10.007382952948209,8.412932791985236,5
12.386254351786567,7.743276527262199,7
10.980092033525823,8.093744232277256,6
11.651399490719552,7.9796827354112665,9
11.392569483211242,9.051320436208988,8
11.072978363095476,9.033799747066466,6
11.818835239078851,8.465018386775547,7
12.169386484124498,8.656243902403162,7
11.758897351787247,8.358515871464467,8
11.319677240033307,8.039881989886485,7
9.799457387606282,9.738705980602026,7
11.344623089094348,8.590998622715144,8
