x,num
1.8196888237009712,1.2802875322205127
0.09535478660198898,1.5053622014322885
0.6499007426137362,0.5601298362231794
0.642590355453494,1.2221501067144334
0.7600593302847687,1.389126126577228
1.275767937727594,1.4860415608292943
1.5214737098208526,1.2014501980000216
1.997774265874995,0.5239525470004993
-0.030493120128991302,0.6419456226068847
0.10017750576390821,3.522825549719838
0.2164945167100581,1.2054650007949894
0.4430982038707474,1.9625569003692669
0.8006353207494901,0.2740632949299956
0.6008989364117602,1.0305271509798242
0.6224031398405938,3.279717506057823
0.6419318927198161,1.1278673724398307
-0.06752202831832194,2.2916443612518007
0.5434209241764085,0.02155094365154009
0.13485192660070916,2.4377698059806323
1.4747740773658495,1.8157590054028732
0.3624426449057679,3.259484490586426
-0.4247461588005938,1.9395210357124828
1.3883647612112064,1.327099054152103
0.3215340003725379,2.3847523635437042
0.16948233079821584,0.41020041652065087
0.6757559172820534,0.8948733317537773
0.6626854946175597,0.583003758059343
1.317027422610184,0.7505625302850704
0.3925931112201161,1.0908655615850793
1.6517829858625783,1.347006315379586
-0.14441986274495594,1.0421578075801499
0.8092712114642678,2.0360017929767773
0.7730264711352208,1.3000789644306723
0.6929154820486407,1.5509097036981963
0.20771664085408575,1.931880757391693
1.131310338207711,2.03112739545436
0.2396801374760581,2.873210895943278
1.9655931965202438,0.4281552918621472
1.8800683522904411,1.2200235840370945
0.5371001674134382,1.866131186371517
-0.5024646801630124,3.2260120129635403
-0.3518434369494649,1.1445849114325684
0.27017560193740564,0.5490159361930917
0.31029322192169606,0.5537337073244583
1.2032844199627482,1.63788029404069
0.38073763491724266,0.8967013158521578
1.7015336203282048,2.850692397832783
1.3697473848258381,0.7484316899342829
0.37680489938600653,1.4297152311046393
0.3969763940542357,2.5296153948439217
0.5522488343092655,0.6605222286154977
-0.35473920659521546,1.6272658796411694
0.4121497287152373,1.083615785992305
-0.32602618877298156,1.2996309070933076
0.5004990811909129,2.260678415013334
0.8919531146443167,0.7024409045452389
2.010056384252792,0.7090973501268019
-0.536217341877219,0.1508398144905383
0.6622798182681058,3.00487550561372
0.6082811357400187,1.377832983456923
0.006993586069715174,1.729570757025242
1.0859321126119927,1.4373995162090445
0.9276947858148157,0.7513967969259294
-0.6236463557098715,1.2059357975678098
-0.07177099223865596,1.790388308474315
0.8722790077092577,1.9172856524931934
1.3424571825354046,1.8189895904148567
1.2876906361763842,1.3094929512250466
1.7307381227561671,0.7145533617172266
-0.25645213389988253,1.1802986468183336
0.6276847612400945,1.5922213035063597
-0.3359674096393247,1.0915734686483685
1.3585260598146727,2.5755783003132655
0.3714517753312017,2.555379303142348
-5.795356560844844e-05,2.2310866108311456
0.6500871941988438,1.4707783354196275
0.007791634471719766,1.458991787601653
0.7871913831062998,2.005138738415458
